##RANK:0##LOOP:94##Residual(norm2):(9.97298e-13,-6.70156e-23i)
set_ptr:0x55c123511c90
set_ptrs:0x55c11894b0c0
long long set_ptr:94288009567376
gridDim.x                                    :256
 F-0-bistabcg-Iteration 7: Residual = 4.356792e+00, Time = 0.012212 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 8: Residual = 4.427306e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 8: Residual = 4.427306e+00, Time = 0.002745 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 9: Residual = 3.498177e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 9: Residual = 3.498177e+00, Time = 0.006686 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 9
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:3.006531
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:3.006531
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.787291e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.787291e+00, Time = 0.006882 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 2.054970e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 2.054970e+00, Time = 0.004426 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.344213e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.344213e+00, Time = 0.005065 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.857310e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.857310e+00, Time = 0.004413 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.095929e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.095929e+00, Time = 0.004337 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 7.459481e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 7.459481e-01, Time = 0.004537 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 6.380784e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 6.380784e-01, Time = 0.004534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 7.388479e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 7.388479e-01, Time = 0.004270 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 4.970829e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 4.970829e-01, Time = 0.002324 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 3.399328e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 3.399328e-01, Time = 0.001531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.972345e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.972345e-01, Time = 0.002494 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.900737e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.900737e-01, Time = 0.004578 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.717681e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.717681e-01, Time = 0.004408 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 2.126771e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 2.126771e-01, Time = 0.004414 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 3.265174e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 3.265174e-01, Time = 0.004525 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 4.434970e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 4.434970e-01, Time = 0.004645 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 6.044331e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 6.044331e-01, Time = 0.004328 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.981243e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.981243e-01, Time = 0.004732 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 1.247167e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 1.247167e-01, Time = 0.004635 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.563878e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.563878e-01, Time = 0.004385 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 3.896065e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 3.896065e-02, Time = 0.001897 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 2.637572e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 2.637572e-02, Time = 0.002016 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 2.152192e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 2.152192e-02, Time = 0.002904 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 1.792541e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 1.792541e-02, Time = 0.004117 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 1.491146e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 1.491146e-02, Time = 0.001819 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 1.301125e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 1.301125e-02, Time = 0.002921 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 1.271063e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 1.271063e-02, Time = 0.004542 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 7.198674e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 7.198674e-03, Time = 0.004472 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 5.867770e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 5.867770e-03, Time = 0.004476 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 29: Residual = 1.717263e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 29: Residual = 1.717263e-03, Time = 0.004455 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 30 with residual 0.001717
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 10: Residual = 3.937387e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 10: Residual = 3.937387e+00, Time = 0.006962 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 11: Residual = 1.171330e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 11: Residual = 1.171330e+00, Time = 0.015695 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 12: Residual = 8.712621e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 12: Residual = 8.712621e-01, Time = 0.011117 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 13: Residual = 1.664221e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 13: Residual = 1.664221e+00, Time = 0.001590 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 14: Residual = 1.559566e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 14: Residual = 1.559566e+00, Time = 0.003607 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 15: Residual = 5.871556e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 15: Residual = 5.871556e-01, Time = 0.008292 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 16: Residual = 1.432297e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 16: Residual = 1.432297e+00, Time = 0.016313 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 17: Residual = 1.418838e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 17: Residual = 1.418838e+00, Time = 0.009621 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 18: Residual = 4.680559e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 18: Residual = 4.680559e-01, Time = 0.018194 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 19: Residual = 2.628468e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 19: Residual = 2.628468e-01, Time = 0.007424 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 19
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.164350
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.164350
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.262288e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.262288e-01, Time = 0.001625 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 9.155121e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 9.155121e-02, Time = 0.001741 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 5.212004e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 5.212004e-02, Time = 0.003618 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 4.335861e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 4.335861e-02, Time = 0.003375 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 3.288859e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 3.288859e-02, Time = 0.001765 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.763952e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.763952e-02, Time = 0.003405 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 3.033287e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 3.033287e-02, Time = 0.004612 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 1.987742e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 1.987742e-02, Time = 0.004960 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 1.766174e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 1.766174e-02, Time = 0.004403 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.563584e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.563584e-02, Time = 0.004725 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.340267e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.340267e-02, Time = 0.004505 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.219352e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.219352e-02, Time = 0.004279 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 9.957107e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 9.957107e-03, Time = 0.004503 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 8.862538e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 8.862538e-03, Time = 0.004619 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 7.790252e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 7.790252e-03, Time = 0.003075 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 7.155416e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 7.155416e-03, Time = 0.001907 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 6.671566e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 6.671566e-03, Time = 0.004864 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 6.794933e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 6.794933e-03, Time = 0.004405 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 5.042787e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 5.042787e-03, Time = 0.004416 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 5.701207e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 5.701207e-03, Time = 0.004540 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 6.101982e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 6.101982e-03, Time = 0.004419 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 3.159227e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 3.159227e-03, Time = 0.004414 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 2.027863e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 2.027863e-03, Time = 0.004433 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 7.911046e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 7.911046e-04, Time = 0.004534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 7.795759e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 7.795759e-04, Time = 0.004270 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 6.426339e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 6.426339e-04, Time = 0.001968 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 26: Residual = 5.541962e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 26: Residual = 5.541962e-04, Time = 0.001755 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 27: Residual = 2.560033e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 27: Residual = 2.560033e-04, Time = 0.001531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 28: Residual = 1.889553e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 28: Residual = 1.889553e-04, Time = 0.001676 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 29: Residual = 1.872273e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 29: Residual = 1.872273e-04, Time = 0.003733 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 30: Residual = 1.527837e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 30: Residual = 1.527837e-04, Time = 0.003570 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 31 with residual 0.000153
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 20: Residual = 2.192626e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 20: Residual = 2.192626e-01, Time = 0.015323 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 21: Residual = 7.761826e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 21: Residual = 7.761826e-02, Time = 0.012211 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 22: Residual = 5.655989e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 22: Residual = 5.655989e-02, Time = 0.013719 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 23: Residual = 4.869033e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 23: Residual = 4.869033e-02, Time = 0.014109 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 24: Residual = 1.698747e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 24: Residual = 1.698747e-01, Time = 0.001657 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 25: Residual = 1.575549e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 25: Residual = 1.575549e-01, Time = 0.002589 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 26: Residual = 3.706332e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 26: Residual = 3.706332e-02, Time = 0.004765 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 27: Residual = 3.060003e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 27: Residual = 3.060003e-02, Time = 0.005629 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 28: Residual = 2.672063e-02
