##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
 F-0-bistabcg-Iteration 7: Residual = 4.302184e+00, Time = 0.001338 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 8: Residual = 3.822648e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 8: Residual = 3.822648e+00, Time = 0.001364 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 9: Residual = 4.184454e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 9: Residual = 4.184454e+00, Time = 0.002537 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 9
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:2.485705
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:2.485705
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 2.503996e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 2.503996e+00, Time = 0.001817 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.727572e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.727572e+00, Time = 0.001619 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 1.085991e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 1.085991e+00, Time = 0.001545 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 9.337750e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 9.337750e-01, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 8.978890e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 8.978890e-01, Time = 0.001530 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 6.719719e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 6.719719e-01, Time = 0.001519 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 7.083161e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 7.083161e-01, Time = 0.001522 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 2.090439e+00
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 2.090439e+00, Time = 0.001575 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 8.176400e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 8.176400e-01, Time = 0.001562 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 3.753300e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 3.753300e-01, Time = 0.001551 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 2.590299e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 2.590299e-01, Time = 0.001532 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.254050e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.254050e-01, Time = 0.001546 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.023692e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.023692e-01, Time = 0.001557 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 3.133007e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 3.133007e-01, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 3.306295e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 3.306295e-01, Time = 0.001529 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 3.819079e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 3.819079e-01, Time = 0.001503 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 6.074061e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 6.074061e-01, Time = 0.001574 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 1.811971e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 1.811971e-01, Time = 0.001529 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 8.289319e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 8.289319e-02, Time = 0.001506 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 7.431755e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 7.431755e-02, Time = 0.001519 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 6.059246e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 6.059246e-02, Time = 0.001561 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 5.490657e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 5.490657e-02, Time = 0.001522 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 3.716762e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 3.716762e-02, Time = 0.001516 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 23: Residual = 3.396562e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 23: Residual = 3.396562e-02, Time = 0.001549 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 24: Residual = 2.579207e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 24: Residual = 2.579207e-02, Time = 0.001591 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 25: Residual = 1.600446e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 25: Residual = 1.600446e-02, Time = 0.001537 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 26 with residual 0.016004
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 10: Residual = 3.233094e+00
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 10: Residual = 3.233094e+00, Time = 0.002172 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 11: Residual = 9.484125e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 11: Residual = 9.484125e-01, Time = 0.002098 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 12: Residual = 7.138698e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 12: Residual = 7.138698e-01, Time = 0.002149 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 13: Residual = 9.446913e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 13: Residual = 9.446913e-01, Time = 0.002378 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 14: Residual = 6.694240e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 14: Residual = 6.694240e-01, Time = 0.002871 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 15: Residual = 4.474906e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 15: Residual = 4.474906e-01, Time = 0.001350 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 16: Residual = 7.159231e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 16: Residual = 7.159231e-01, Time = 0.001460 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 17: Residual = 5.120261e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 17: Residual = 5.120261e-01, Time = 0.001314 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 18: Residual = 2.448752e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 18: Residual = 2.448752e-01, Time = 0.001450 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 19: Residual = 2.293952e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 19: Residual = 2.293952e-01, Time = 0.002009 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 19
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.249562
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.249562
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.296006e-01
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.296006e-01, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 8.685586e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 8.685586e-02, Time = 0.001577 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 6.527834e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 6.527834e-02, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 5.757743e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 5.757743e-02, Time = 0.001555 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 5.051660e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 5.051660e-02, Time = 0.001547 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 2.531556e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 2.531556e-02, Time = 0.001531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 2.478398e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 2.478398e-02, Time = 0.001552 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 2.024266e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 2.024266e-02, Time = 0.001585 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 1.861988e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 1.861988e-02, Time = 0.001584 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.959157e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.959157e-02, Time = 0.001565 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.681155e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.681155e-02, Time = 0.001631 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.485357e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.485357e-02, Time = 0.001531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 8.058838e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 8.058838e-03, Time = 0.001526 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 7.155186e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 7.155186e-03, Time = 0.001539 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 6.702460e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 6.702460e-03, Time = 0.001546 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 3.548291e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 3.548291e-03, Time = 0.001547 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 3.051104e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 3.051104e-03, Time = 0.001559 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.706636e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.706636e-03, Time = 0.001558 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 3.441402e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 3.441402e-03, Time = 0.001564 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 2.216809e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 2.216809e-03, Time = 0.001508 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 20 with residual 0.002217
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 20: Residual = 3.067104e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 20: Residual = 3.067104e-01, Time = 0.001323 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 21: Residual = 1.061561e-01
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 21: Residual = 1.061561e-01, Time = 0.001445 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 22: Residual = 6.637010e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 22: Residual = 6.637010e-02, Time = 0.002498 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 23: Residual = 4.898198e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 23: Residual = 4.898198e-02, Time = 0.001401 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 24: Residual = 3.358861e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 24: Residual = 3.358861e-02, Time = 0.002573 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 25: Residual = 2.454409e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 25: Residual = 2.454409e-02, Time = 0.001368 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 26: Residual = 2.257392e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 26: Residual = 2.257392e-02, Time = 0.002299 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 27: Residual = 2.220370e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 27: Residual = 2.220370e-02, Time = 0.003004 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 28: Residual = 2.475086e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 28: Residual = 2.475086e-02, Time = 0.002533 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 29: Residual = 6.998271e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 29: Residual = 6.998271e-02, Time = 0.002240 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 29
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.019244
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.019244
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 1.749020e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 1.749020e-02, Time = 0.001553 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 1.700631e-02
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 1.700631e-02, Time = 0.001525 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 4.589327e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 4.589327e-03, Time = 0.001521 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 4.038255e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 4.038255e-03, Time = 0.001527 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 3.476168e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 3.476168e-03, Time = 0.001519 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.973360e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.973360e-03, Time = 0.001525 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.322173e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.322173e-03, Time = 0.001523 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 8.423143e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 8.423143e-04, Time = 0.001529 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 1.025102e-03
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 1.025102e-03, Time = 0.001562 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 5.339070e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 5.339070e-04, Time = 0.001543 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 3.784364e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 3.784364e-04, Time = 0.001592 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 3.074190e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 3.074190e-04, Time = 0.001512 s
